trajectory_id,STATE_NAME,minutes
0,Alabama,238
0,Georgia,73
0,Louisiana,104
0,Mississippi,118
0,Texas,153
1,Alabama,213
1,Georgia,27
1,Louisiana,123
1,Maryland,14
1,Mississippi,108
1,New Jersey,127
1,New York,8
1,Pennsylvania,149
1,Tennessee,150
1,Texas,86
1,Virginia,418
1,West Virginia,29
2,Connecticut,95
2,Massachusetts,78
2,New Jersey,55
2,New York,58
2,Pennsylvania,30
3,Georgia,73
3,Maryland,10
3,New Jersey,92
3,New York,6
3,North Carolina,115
3,Pennsylvania,120
3,South Carolina,82
3,Virginia,286
3,West Virginia,25
4,Arizona,24
4,California,149
4,Colorado,567
4,Illinois,138
4,Iowa,218
4,Nebraska,232
4,Nevada,69
4,Utah,296
5,Illinois,25
5,Indiana,124
5,Ohio,151
5,Pennsylvania,371
6,Delaware,28
6,Florida,219
6,Georgia,45
6,Maryland,153
6,North Carolina,151
6,Pennsylvania,71
6,South Carolina,151
6,Virginia,254
7,Alabama,188
7,Connecticut,203
7,Georgia,26
7,Louisiana,106
7,Maryland,11
7,Massachusetts,134
7,Mississippi,98
7,New Jersey,1
7,New York,107
7,Pennsylvania,201
7,Tennessee,131
7,Texas,74
7,Virginia,367
7,West Virginia,28
8,Alabama,266
8,Georgia,106
8,Louisiana,152
8,Mississippi,64
8,Texas,109
9,Arizona,25
9,California,152
9,Colorado,535
9,Illinois,136
9,Iowa,237
9,Nebraska,247
9,Nevada,71
9,Utah,291
10,Alabama,215
10,Arizona,265
10,Arkansas,215
10,California,207
10,Georgia,73
10,Mississippi,80
10,New Mexico,244
10,Oklahoma,343
10,Tennessee,37
10,Texas,137
11,Connecticut,161
11,Georgia,64
11,Maryland,9
11,Massachusetts,106
11,New Jersey,1
11,New York,85
11,North Carolina,101
11,Pennsylvania,159
11,South Carolina,72
11,Virginia,253
11,West Virginia,22
12,Delaware,22
12,District of Columbia,12
12,Maryland,79
12,Pennsylvania,32
13,Alabama,238
13,Georgia,73
13,Louisiana,104
13,Mississippi,118
13,Texas,153
14,Arkansas,132
14,Connecticut,216
14,Maryland,12
14,Massachusetts,134
14,New Jersey,1
14,New York,110
14,Pennsylvania,206
14,Tennessee,262
14,Texas,113
14,Virginia,376
14,West Virginia,26
15,Arizona,20
15,California,127
15,Colorado,481
15,Connecticut,222
15,Illinois,122
15,Indiana,130
15,Iowa,185
15,Massachusetts,147
15,Nebraska,196
15,Nevada,58
15,New Jersey,1
15,New York,117
15,Ohio,182
15,Pennsylvania,333
15,Utah,251
16,Alabama,213
16,Georgia,27
