id,start_metro,end_metro,distance_km,duration_minutes,avg_speed_kmh
0,Atlanta,Houston,1277.0178999999998,870,87.54952041800387
1,Washington DC,Los Angeles,4300.2038,2818,85.06738050630045
2,Dallas-Fort Worth,Atlanta,1259.2696,846,88.94184169540634
3,Los Angeles,Washington DC,4300.0045,2817,84.54072275710527
4,Chicago,Houston,1725.9714,1178,85.47436271679116
5,Houston,Chicago,1727.1863999999998,1182,93.90201562450139
6,Los Angeles,Dallas-Fort Worth,2314.1376,1484,82.18382090571308
7,Los Angeles,Dallas-Fort Worth,2314.1376,1484,92.0997307180601
8,Dallas-Fort Worth,Washington DC,2139.4973999999997,1439,79.60737011990142
9,Miami,Philadelphia,1914.8261,1342,85.39725872772529
10,Boston,Atlanta,1731.3857,1273,75.73047914663098
11,Houston,Miami,1911.2115,1299,84.2849013457243
12,Atlanta,Miami,1064.4124,722,88.52433551549544
13,Los Angeles,Washington DC,4300.0045,2817,94.16357307260986
14,Atlanta,Houston,1277.0178999999998,870,76.41285958052181
15,Miami,Boston,2395.8233999999998,1708,71.26960689810329
16,Washington DC,Miami,1696.4463999999998,1163,93.2516354856571
17,Los Angeles,New York,4503.1962,2990,93.09812604048615
18,Dallas-Fort Worth,New York,2493.9501,1702,85.42366032686942
19,Miami,Los Angeles,4397.363,2879,90.50626255638431
20,Boston,Philadelphia,493.4454,381,92.57948626297437
21,Philadelphia,Houston,2485.603,1720,88.9651210061331
22,Miami,Atlanta,1064.2868999999998,723,75.51049571567238
23,Washington DC,Los Angeles,4300.2038,2818,88.03930936141676
24,Washington DC,Chicago,1119.8708000000001,783,78.3610959397019
25,Washington DC,Atlanta,1027.1524,730,90.25930747984037
26,Chicago,Philadelphia,1222.039,839,87.08340109878066
27,Dallas-Fort Worth,Los Angeles,2313.9047,1485,84.45433607371812
28,Dallas-Fort Worth,Washington DC,2139.4973999999997,1439,79.94902933337315
29,Washington DC,Boston,701.254,545,88.94724734364614
30,Philadelphia,New York,151.3752,121,72.19420883175471
31,Dallas-Fort Worth,Chicago,1541.4053000000001,1033,71.30917382200037
32,Chicago,Washington DC,1120.8207,788,77.00532963498944
33,Boston,Houston,2964.1107,2075,70.8780694789143
34,Boston,Houston,2964.1107,2075,71.90174744339186
35,Boston,Chicago,1596.1418999999999,1122,84.24392394303003
36,Philadelphia,Washington DC,219.5874,181,77.00934458739047
37,Philadelphia,Dallas-Fort Worth,2358.3233999999998,1610,75.39036913155238
38,Washington DC,Philadelphia,220.25670000000002,179,70.30096620251237
39,New York,Philadelphia,152.15570000000002,121,82.96143524498571
40,Chicago,Los Angeles,3247.0897999999997,2129,93.7455534576358
41,Houston,Philadelphia,2487.53,1719,72.13352585926002
